source_file (Point(row=0, column=0) - Point(row=157, column=0))
        block_comment (Point(row=32, column=15) - Point(row=32, column=24))
          /* (Point(row=32, column=15) - Point(row=32, column=17))
          */ (Point(row=32, column=22) - Point(row=32, column=24))
        array_expression (Point(row=32, column=25) - Point(row=32, column=36))
          [ (Point(row=32, column=25) - Point(row=32, column=26))
          block_comment (Point(row=32, column=26) - Point(row=32, column=35))
            /* (Point(row=32, column=26) - Point(row=32, column=28))
            */ (Point(row=32, column=33) - Point(row=32, column=35))
          ] (Point(row=32, column=35) - Point(row=32, column=36))
        ; (Point(row=32, column=36) - Point(row=32, column=37))
      expression_statement (Point(row=33, column=4) - Point(row=33, column=57))
        call_expression (Point(row=33, column=4) - Point(row=33, column=56))
          field_expression (Point(row=33, column=4) - Point(row=33, column=54))
            call_expression (Point(row=33, column=4) - Point(row=33, column=47))
              scoped_identifier (Point(row=33, column=4) - Point(row=33, column=35))
                scoped_identifier (Point(row=33, column=4) - Point(row=33, column=27))
                  identifier (Point(row=33, column=4) - Point(row=33, column=18))
                  :: (Point(row=33, column=18) - Point(row=33, column=20))
                  identifier (Point(row=33, column=20) - Point(row=33, column=27))
                :: (Point(row=33, column=27) - Point(row=33, column=29))
                identifier (Point(row=33, column=29) - Point(row=33, column=35))
              arguments (Point(row=33, column=35) - Point(row=33, column=47))
                ( (Point(row=33, column=35) - Point(row=33, column=36))
                reference_expression (Point(row=33, column=36) - Point(row=33, column=39))
                  & (Point(row=33, column=36) - Point(row=33, column=37))
                  identifier (Point(row=33, column=37) - Point(row=33, column=39))
                , (Point(row=33, column=39) - Point(row=33, column=40))
                reference_expression (Point(row=33, column=41) - Point(row=33, column=46))
                  & (Point(row=33, column=41) - Point(row=33, column=42))
                  identifier (Point(row=33, column=42) - Point(row=33, column=46))
                ) (Point(row=33, column=46) - Point(row=33, column=47))
            . (Point(row=33, column=47) - Point(row=33, column=48))
            field_identifier (Point(row=33, column=48) - Point(row=33, column=54))
          arguments (Point(row=33, column=54) - Point(row=33, column=56))
            ( (Point(row=33, column=54) - Point(row=33, column=55))
            ) (Point(row=33, column=55) - Point(row=33, column=56))
        ; (Point(row=33, column=56) - Point(row=33, column=57))
      } (Point(row=34, column=0) - Point(row=34, column=1))
  attribute_item (Point(row=36, column=0) - Point(row=36, column=19))
    # (Point(row=36, column=0) - Point(row=36, column=1))
    [ (Point(row=36, column=1) - Point(row=36, column=2))
    attribute (Point(row=36, column=2) - Point(row=36, column=18))
      identifier (Point(row=36, column=2) - Point(row=36, column=7))
      token_tree (Point(row=36, column=7) - Point(row=36, column=18))
        ( (Point(row=36, column=7) - Point(row=36, column=8))
        identifier (Point(row=36, column=8) - Point(row=36, column=17))
        ) (Point(row=36, column=17) - Point(row=36, column=18))
    ] (Point(row=36, column=18) - Point(row=36, column=19))
  function_item (Point(row=37, column=0) - Point(row=44, column=1))
    fn (Point(row=37, column=0) - Point(row=37, column=2))
    identifier (Point(row=37, column=3) - Point(row=37, column=36))
    parameters (Point(row=37, column=36) - Point(row=37, column=38))
      ( (Point(row=37, column=36) - Point(row=37, column=37))
      ) (Point(row=37, column=37) - Point(row=37, column=38))
    block (Point(row=37, column=39) - Point(row=44, column=1))
      { (Point(row=37, column=39) - Point(row=37, column=40))
      line_comment (Point(row=38, column=4) - Point(row=38, column=69))
        // (Point(row=38, column=4) - Point(row=38, column=6))
      line_comment (Point(row=39, column=4) - Point(row=39, column=49))
        // (Point(row=39, column=4) - Point(row=39, column=6))
      let_declaration (Point(row=40, column=4) - Point(row=40, column=26))
        let (Point(row=40, column=4) - Point(row=40, column=7))
        identifier (Point(row=40, column=8) - Point(row=40, column=10))
        = (Point(row=40, column=11) - Point(row=40, column=12))
        block_comment (Point(row=40, column=13) - Point(row=40, column=22))
          /* (Point(row=40, column=13) - Point(row=40, column=15))
          */ (Point(row=40, column=20) - Point(row=40, column=22))
        unit_expression (Point(row=40, column=23) - Point(row=40, column=25))
          ( (Point(row=40, column=23) - Point(row=40, column=24))
          ) (Point(row=40, column=24) - Point(row=40, column=25))
        ; (Point(row=40, column=25) - Point(row=40, column=26))
      let_declaration (Point(row=41, column=4) - Point(row=41, column=37))
        let (Point(row=41, column=4) - Point(row=41, column=7))
        identifier (Point(row=41, column=8) - Point(row=41, column=12))
        = (Point(row=41, column=13) - Point(row=41, column=14))
        block_comment (Point(row=41, column=15) - Point(row=41, column=24))
          /* (Point(row=41, column=15) - Point(row=41, column=17))
          */ (Point(row=41, column=22) - Point(row=41, column=24))
        array_expression (Point(row=41, column=25) - Point(row=41, column=36))
          [ (Point(row=41, column=25) - Point(row=41, column=26))
          block_comment (Point(row=41, column=26) - Point(row=41, column=35))
            /* (Point(row=41, column=26) - Point(row=41, column=28))
            */ (Point(row=41, column=33) - Point(row=41, column=35))
          ] (Point(row=41, column=35) - Point(row=41, column=36))
        ; (Point(row=41, column=36) - Point(row=41, column=37))
      let_declaration (Point(row=42, column=4) - Point(row=42, column=54))
        let (Point(row=42, column=4) - Point(row=42, column=7))
        identifier (Point(row=42, column=8) - Point(row=42, column=20))
        : (Point(row=42, column=20) - Point(row=42, column=21))
        reference_type (Point(row=42, column=22) - Point(row=42, column=30))
          & (Point(row=42, column=22) - Point(row=42, column=23))
          array_type (Point(row=42, column=23) - Point(row=42, column=30))
            [ (Point(row=42, column=23) - Point(row=42, column=24))
            reference_type (Point(row=42, column=24) - Point(row=42, column=29))
              & (Point(row=42, column=24) - Point(row=42, column=25))
              array_type (Point(row=42, column=25) - Point(row=42, column=29))
                [ (Point(row=42, column=25) - Point(row=42, column=26))
                primitive_type (Point(row=42, column=26) - Point(row=42, column=28))
                ] (Point(row=42, column=28) - Point(row=42, column=29))
            ] (Point(row=42, column=29) - Point(row=42, column=30))
        = (Point(row=42, column=31) - Point(row=42, column=32))
        reference_expression (Point(row=42, column=33) - Point(row=42, column=53))
          & (Point(row=42, column=33) - Point(row=42, column=34))
          array_expression (Point(row=42, column=34) - Point(row=42, column=53))
            [ (Point(row=42, column=34) - Point(row=42, column=35))
            string_literal (Point(row=42, column=35) - Point(row=42, column=46))
              " (Point(row=42, column=35) - Point(row=42, column=37))
              string_content (Point(row=42, column=37) - Point(row=42, column=45))
              " (Point(row=42, column=45) - Point(row=42, column=46))
            , (Point(row=42, column=46) - Point(row=42, column=47))
            reference_expression (Point(row=42, column=48) - Point(row=42, column=52))
              & (Point(row=42, column=48) - Point(row=42, column=49))
              array_expression (Point(row=42, column=49) - Point(row=42, column=52))
                [ (Point(row=42, column=49) - Point(row=42, column=50))
                integer_literal (Point(row=42, column=50) - Point(row=42, column=51))
                ] (Point(row=42, column=51) - Point(row=42, column=52))
            ] (Point(row=42, column=52) - Point(row=42, column=53))
        ; (Point(row=42, column=53) - Point(row=42, column=54))
      expression_statement (Point(row=43, column=4) - Point(row=43, column=81))
        call_expression (Point(row=43, column=4) - Point(row=43, column=80))
          field_expression (Point(row=43, column=4) - Point(row=43, column=78))
            call_expression (Point(row=43, column=4) - Point(row=43, column=71))
              scoped_identifier (Point(row=43, column=4) - Point(row=43, column=42))
                scoped_identifier (Point(row=43, column=4) - Point(row=43, column=27))
                  identifier (Point(row=43, column=4) - Point(row=43, column=18))
                  :: (Point(row=43, column=18) - Point(row=43, column=20))
                  identifier (Point(row=43, column=20) - Point(row=43, column=27))
                :: (Point(row=43, column=27) - Point(row=43, column=29))
                identifier (Point(row=43, column=29) - Point(row=43, column=42))
              arguments (Point(row=43, column=42) - Point(row=43, column=71))
                ( (Point(row=43, column=42) - Point(row=43, column=43))
                reference_expression (Point(row=43, column=43) - Point(row=43, column=46))
                  & (Point(row=43, column=43) - Point(row=43, column=44))
                  identifier (Point(row=43, column=44) - Point(row=43, column=46))
                , (Point(row=43, column=46) - Point(row=43, column=47))
                reference_expression (Point(row=43, column=48) - Point(row=43, column=53))
                  & (Point(row=43, column=48) - Point(row=43, column=49))
                  identifier (Point(row=43, column=49) - Point(row=43, column=53))
                , (Point(row=43, column=53) - Point(row=43, column=54))
                reference_expression (Point(row=43, column=55) - Point(row=43, column=70))
                  & (Point(row=43, column=55) - Point(row=43, column=56))
                  array_expression (Point(row=43, column=56) - Point(row=43, column=70))
                    [ (Point(row=43, column=56) - Point(row=43, column=57))
                    identifier (Point(row=43, column=57) - Point(row=43, column=69))
                    ] (Point(row=43, column=69) - Point(row=43, column=70))
                ) (Point(row=43, column=70) - Point(row=43, column=71))
            . (Point(row=43, column=71) - Point(row=43, column=72))
            field_identifier (Point(row=43, column=72) - Point(row=43, column=78))
          arguments (Point(row=43, column=78) - Point(row=43, column=80))
            ( (Point(row=43, column=78) - Point(row=43, column=79))
            ) (Point(row=43, column=79) - Point(row=43, column=80))
        ; (Point(row=43, column=80) - Point(row=43, column=81))
      } (Point(row=44, column=0) - Point(row=44, column=1))
  line_comment (Point(row=46, column=0) - Point(row=46, column=83))
    // (Point(row=46, column=0) - Point(row=46, column=2))
  struct_item (Point(row=48, column=0) - Point(row=48, column=19))
    struct (Point(row=48, column=0) - Point(row=48, column=6))
    type_identifier (Point(row=48, column=7) - Point(row=48, column=18))
    ; (Point(row=48, column=18) - Point(row=48, column=19))
  impl_item (Point(row=50, column=0) - Point(row=59, column=1))
    impl (Point(row=50, column=0) - Point(row=50, column=4))
    type_identifier (Point(row=50, column=5) - Point(row=50, column=16))
    declaration_list (Point(row=50, column=17) - Point(row=59, column=1))
      { (Point(row=50, column=17) - Point(row=50, column=18))
      attribute_item (Point(row=51, column=4) - Point(row=51, column=23))
        # (Point(row=51, column=4) - Point(row=51, column=5))
        [ (Point(row=51, column=5) - Point(row=51, column=6))
        attribute (Point(row=51, column=6) - Point(row=51, column=22))
          identifier (Point(row=51, column=6) - Point(row=51, column=11))
          token_tree (Point(row=51, column=11) - Point(row=51, column=22))
            ( (Point(row=51, column=11) - Point(row=51, column=12))
            identifier (Point(row=51, column=12) - Point(row=51, column=21))
            ) (Point(row=51, column=21) - Point(row=51, column=22))
        ] (Point(row=51, column=22) - Point(row=51, column=23))
      function_item (Point(row=52, column=4) - Point(row=52, column=29))
        fn (Point(row=52, column=4) - Point(row=52, column=6))
        identifier (Point(row=52, column=7) - Point(row=52, column=10))
        parameters (Point(row=52, column=10) - Point(row=52, column=12))
          ( (Point(row=52, column=10) - Point(row=52, column=11))
          ) (Point(row=52, column=11) - Point(row=52, column=12))
        -> (Point(row=52, column=13) - Point(row=52, column=15))
        type_identifier (Point(row=52, column=16) - Point(row=52, column=20))
        block (Point(row=52, column=21) - Point(row=52, column=29))
          { (Point(row=52, column=21) - Point(row=52, column=22))
          identifier (Point(row=52, column=23) - Point(row=52, column=27))
          } (Point(row=52, column=28) - Point(row=52, column=29))
      attribute_item (Point(row=54, column=4) - Point(row=54, column=23))
        # (Point(row=54, column=4) - Point(row=54, column=5))
        [ (Point(row=54, column=5) - Point(row=54, column=6))
        attribute (Point(row=54, column=6) - Point(row=54, column=22))
          identifier (Point(row=54, column=6) - Point(row=54, column=11))
          token_tree (Point(row=54, column=11) - Point(row=54, column=22))
            ( (Point(row=54, column=11) - Point(row=54, column=12))
            identifier (Point(row=54, column=12) - Point(row=54, column=21))
            ) (Point(row=54, column=21) - Point(row=54, column=22))
        ] (Point(row=54, column=22) - Point(row=54, column=23))
      function_item (Point(row=55, column=4) - Point(row=55, column=73))
        fn (Point(row=55, column=4) - Point(row=55, column=6))
        identifier (Point(row=55, column=7) - Point(row=55, column=13))
        parameters (Point(row=55, column=13) - Point(row=55, column=44))
          ( (Point(row=55, column=13) - Point(row=55, column=14))
          self_parameter (Point(row=55, column=14) - Point(row=55, column=19))
            & (Point(row=55, column=14) - Point(row=55, column=15))
            self (Point(row=55, column=15) - Point(row=55, column=19))
          , (Point(row=55, column=19) - Point(row=55, column=20))
          parameter (Point(row=55, column=21) - Point(row=55, column=29))
            identifier (Point(row=55, column=21) - Point(row=55, column=24))
            : (Point(row=55, column=24) - Point(row=55, column=25))
            reference_type (Point(row=55, column=26) - Point(row=55, column=29))
              & (Point(row=55, column=26) - Point(row=55, column=27))
              unit_type (Point(row=55, column=27) - Point(row=55, column=29))
                ( (Point(row=55, column=27) - Point(row=55, column=28))
                ) (Point(row=55, column=28) - Point(row=55, column=29))
          , (Point(row=55, column=29) - Point(row=55, column=30))
          parameter (Point(row=55, column=31) - Point(row=55, column=43))
            identifier (Point(row=55, column=31) - Point(row=55, column=36))
            : (Point(row=55, column=36) - Point(row=55, column=37))
            reference_type (Point(row=55, column=38) - Point(row=55, column=43))
              & (Point(row=55, column=38) - Point(row=55, column=39))
              array_type (Point(row=55, column=39) - Point(row=55, column=43))
                [ (Point(row=55, column=39) - Point(row=55, column=40))
                unit_type (Point(row=55, column=40) - Point(row=55, column=42))
                  ( (Point(row=55, column=40) - Point(row=55, column=41))
                  ) (Point(row=55, column=41) - Point(row=55, column=42))
                ] (Point(row=55, column=42) - Point(row=55, column=43))
          ) (Point(row=55, column=43) - Point(row=55, column=44))
        -> (Point(row=55, column=45) - Point(row=55, column=47))
        generic_type (Point(row=55, column=48) - Point(row=55, column=62))
          type_identifier (Point(row=55, column=48) - Point(row=55, column=54))
          type_arguments (Point(row=55, column=54) - Point(row=55, column=62))
            < (Point(row=55, column=54) - Point(row=55, column=55))
